LOCALITA,DATA,TMEDIA Â°C,TMIN Â°C,TMAX Â°C,PUNTORUGIADA Â°C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,PRESSIONEMEDIA mb,PIOGGIA mm,FENOMENI,Pioggia,Nebbia
Torino,1/1/2016,4,3,5,1,83,5,4,7,0,1025,0,0,,0,0
Torino,1/2/2016,3,2,4,2,92,2,4,11,0,1018,0,0,pioggia ,1,0
Torino,1/3/2016,2,1,2,1,95,2,6,11,0,1009,0,0,nebbia ,0,1
Torino,1/4/2016,1,0,2,1,93,3,5,9,0,1000,0,0,pioggia neve ,1,0
Torino,1/5/2016,3,1,4,1,87,7,5,9,0,1000,0,0,,0,0
Torino,1/6/2016,3,-1,8,1,80,12,5,11,0,1001,0,0,,0,0
Torino,1/7/2016,2,-1,6,2,83,11,6,13,0,1003,0,0,pioggia ,1,0
Torino,1/8/2016,2,-2,5,2,90,9,5,11,0,1008,0,0,,0,0
Torino,1/9/2016,4,1,6,2,87,6,4,7,0,1007,0,0,pioggia nebbia ,1,1
Torino,1/10/2016,3,0,6,3,97,2,5,11,0,1003,0,0,nebbia ,0,1
Torino,1/11/2016,7,5,10,5,84,5,7,15,0,997,0,0,pioggia nebbia ,1,1
Torino,1/12/2016,10,4,15,0,39,41,17,32,0,1003,0,0,,0,0
Torino,1/13/2016,8,2,13,0,26,48,18,39,59,1014,0,0,,0,0
Torino,1/14/2016,3,-2,7,0,57,15,8,30,0,1014,0,0,,0,0
Torino,1/15/2016,3,-5,11,0,51,34,8,20,0,1010,0,0,,0,0
Torino,1/16/2016,4,-3,10,0,29,33,8,20,0,1015,0,0,,0,0
Torino,1/17/2016,4,-1,9,0,26,36,9,19,0,1017,0,0,,0,0
Torino,1/18/2016,-1,-5,3,0,44,15,6,11,0,1019,0,0,,0,0
Torino,1/19/2016,0,-3,4,0,48,20,4,7,0,1016,0,0,,0,0
Torino,1/20/2016,-1,-6,5,0,55,14,5,7,0,1017,0,0,,0,0
Torino,1/21/2016,-1,-5,5,0,61,15,6,13,0,1021,0,0,,0,0
Torino,1/22/2016,0,-4,5,0,63,8,5,11,0,1031,0,0,,0,0
Torino,1/23/2016,1,-3,7,0,65,6,6,11,0,1032,0,0,,0,0
Torino,1/24/2016,3,-2,12,0,61,6,5,13,0,1034,0,0,,0,0
Torino,1/25/2016,5,-2,13,0,56,8,5,9,0,1031,0,0,,0,0
Torino,1/26/2016,6,0,14,3,66,9,5,9,0,1029,0,0,,0,0
Torino,1/27/2016,7,1,13,5,73,8,5,9,0,1028,0,0,,0,0
Torino,1/28/2016,9,6,13,5,75,6,4,9,0,1028,0,0,,0,0
Torino,1/29/2016,8,3,14,3,70,8,5,9,0,1030,0,0,,0,0
Torino,1/30/2016,7,2,12,4,79,5,5,11,0,1026,0,0,nebbia ,0,1
Torino,1/31/2016,7,1,12,5,86,3,6,9,0,1016,0,0,nebbia ,0,1
Torino,2/1/2016,7,1,14,5,83,5,6,13,0,1022,0,0,nebbia ,0,1
Torino,2/2/2016,7,5,9,6,94,2,4,9,0,1025,0,0,nebbia ,0,1
Torino,2/3/2016,9,7,14,7,64,7,12,44,72,1016,0,0,,0,0
Torino,2/4/2016,7,0,13,0,29,31,8,17,0,1023,0,0,,0,0
Torino,2/5/2016,6,-1,13,0,47,22,8,15,0,1024,0,0,,0,0
Torino,2/6/2016,5,2,8,2,72,9,7,13,0,1028,0,0,pioggia ,1,0
Torino,2/7/2016,4,3,5,3,90,9,8,9,0,1014,0,0,pioggia ,1,0
Torino,2/8/2016,5,0,11,3,83,18,6,9,0,1015,0,0,,0,0
Torino,2/9/2016,5,1,7,4,88,6,6,13,0,1008,0,0,,0,0
Torino,2/10/2016,8,1,12,3,30,17,18,37,48,999,0,0,,0,0
Torino,2/11/2016,5,-2,11,0,40,20,7,15,0,1006,0,0,,0,0
Torino,2/12/2016,3,0,6,1,71,10,6,20,0,1004,0,0,pioggia neve ,1,0
Torino,2/13/2016,2,-3,8,2,78,8,6,13,0,996,0,0,,0,0
Torino,2/14/2016,4,0,6,2,85,5,4,9,0,995,0,0,pioggia nebbia ,1,1
Torino,2/15/2016,5,0,10,2,80,4,5,9,0,1004,0,0,nebbia ,0,1
Torino,2/16/2016,7,6,8,4,83,7,5,11,0,1021,0,0,pioggia ,1,0
Torino,2/17/2016,5,4,6,4,91,8,8,17,0,1019,0,0,pioggia ,1,0
Torino,2/18/2016,6,4,10,3,81,9,6,15,0,1016,0,0,pioggia ,1,0
Torino,2/19/2016,7,0,14,1,53,14,8,22,0,1016,0,0,,0,0
Torino,2/20/2016,6,-1,12,0,34,35,6,13,0,1024,0,0,,0,0
Torino,2/21/2016,8,0,16,4,56,26,6,11,0,1021,0,0,,0,0
Torino,2/22/2016,8,4,11,5,83,9,6,13,0,1018,0,0,pioggia ,1,0
Torino,2/23/2016,10,6,14,8,85,5,5,11,0,1011,0,0,pioggia nebbia ,1,1
Torino,2/24/2016,9,4,13,5,74,5,9,20,0,1013,0,0,nebbia ,0,1
Torino,2/25/2016,7,3,9,2,72,11,5,9,0,1011,0,0,,0,0
Torino,2/26/2016,5,-1,9,3,78,7,7,19,0,1009,0,0,pioggia ,1,0
Torino,2/27/2016,5,3,5,3,88,6,12,19,0,1008,0,0,pioggia ,1,0
Torino,2/28/2016,7,4,10,5,88,9,12,28,0,1006,0,0,pioggia ,1,0
Torino,2/29/2016,8,6,10,6,85,9,11,20,0,1004,0,0,pioggia ,1,0
Torino,3/1/2016,9,3,17,2,62,27,6,11,0,1011,0,0,nebbia ,0,1
Torino,3/2/2016,9,3,13,3,62,14,8,17,0,1007,0,0,pioggia ,1,0
Torino,3/3/2016,8,1,14,3,40,21,14,41,61,998,0,0,,0,0
Torino,3/4/2016,6,1,11,0,42,13,8,15,0,1004,0,0,,0,0
Torino,3/5/2016,3,0,7,2,86,6,8,19,0,998,0,0,pioggia neve ,1,0
Torino,3/6/2016,3,0,10,2,84,3,5,9,0,1000,0,0,nebbia ,0,1
Torino,3/7/2016,3,-4,10,1,64,9,6,13,0,1001,0,0,nebbia ,0,1
Torino,3/8/2016,5,-1,11,0,48,16,7,13,0,1007,0,0,,0,0
Torino,3/9/2016,4,-1,9,0,50,12,7,11,0,1010,0,0,,0,0
Torino,3/10/2016,8,2,14,0,48,12,7,13,0,1010,0,0,,0,0
Torino,3/11/2016,8,3,12,2,53,12,7,13,0,1016,0,0,,0,0
Torino,3/12/2016,11,6,16,3,59,10,6,11,0,1018,0,0,,0,0
Torino,3/13/2016,10,7,12,3,58,12,12,19,0,1020,0,0,pioggia ,1,0
Torino,3/14/2016,8,6,12,2,60,11,10,20,0,1023,0,0,pioggia ,1,0
Torino,3/15/2016,9,2,15,2,53,13,7,17,0,1016,0,0,pioggia ,1,0
Torino,3/16/2016,3,1,7,2,89,5,21,32,0,1021,0,0,pioggia neve ,1,0
Torino,3/17/2016,8,4,12,1,63,12,11,22,0,1026,0,0,pioggia ,1,0
Torino,3/18/2016,9,1,16,1,50,32,6,11,0,1018,0,0,,0,0
Torino,3/19/2016,11,4,18,1,44,38,7,13,0,1015,0,0,,0,0
Torino,3/20/2016,10,3,17,4,61,14,6,13,0,1015,0,0,,0,0
Torino,3/21/2016,11,5,17,4,63,13,5,11,0,1013,0,0,,0,0
Torino,3/22/2016,11,6,16,5,64,10,7,17,0,1006,0,0,,0,0
Torino,3/23/2016,11,8,15,3,55,11,9,17,0,1000,0,0,pioggia ,1,0
Torino,3/24/2016,11,4,18,1,49,16,7,13,0,1008,0,0,,0,0
Torino,3/25/2016,10,7,14,3,53,15,7,11,0,1015,0,0,,0,0
Torino,3/26/2016,12,3,19,2,48,11,7,15,0,1017,0,0,,0,0
Torino,3/27/2016,11,5,15,5,60,11,8,13,0,1015,0,0,pioggia ,1,0
Torino,3/28/2016,11,7,14,7,76,9,6,13,0,1013,0,0,,0,0
Torino,3/29/2016,12,6,19,7,73,8,6,13,0,1014,0,0,,0,0
Torino,3/30/2016,13,10,17,9,75,11,8,15,0,1017,0,0,,0,0
Torino,3/31/2016,12,11,15,10,85,9,8,17,0,1017,0,0,pioggia ,1,0
Torino,4/1/2016,12,10,13,10,87,7,7,15,0,1016,0,0,pioggia ,1,0
Torino,4/2/2016,13,10,18,10,83,8,6,13,0,1020,0,0,pioggia ,1,0
Torino,4/3/2016,14,12,16,9,74,9,7,17,0,1018,0,0,pioggia ,1,0
Torino,4/4/2016,,,,,,,,,,,,,,0,0
Torino,4/5/2016,13,11,15,11,87,5,8,15,0,1013,0,0,pioggia ,1,0
Torino,4/6/2016,15,8,22,9,69,10,5,17,0,1011,0,0,nebbia ,0,1
Torino,4/7/2016,16,11,21,10,68,11,8,17,0,1007,0,0,pioggia temporale ,1,0
Torino,4/8/2016,13,10,17,8,73,10,11,28,0,1002,0,0,pioggia temporale ,1,0
Torino,4/9/2016,13,10,18,8,75,12,5,13,0,1002,0,0,pioggia temporale ,1,0
Torino,4/10/2016,14,7,20,7,67,16,5,13,0,1008,0,0,,0,0
Torino,4/11/2016,14,8,19,8,71,13,7,15,0,1012,0,0,,0,0
Torino,4/12/2016,14,8,20,7,65,15,6,13,0,1013,0,0,,0,0
Torino,4/13/2016,14,9,19,9,73,13,8,22,0,1009,0,0,pioggia temporale ,1,0
Torino,4/14/2016,15,7,22,6,59,20,6,11,0,1009,0,0,,0,0
Torino,4/15/2016,14,7,18,8,65,13,8,15,0,1012,0,0,,0,0
Torino,4/16/2016,14,11,18,10,77,12,9,15,0,1011,0,0,pioggia ,1,0
Torino,4/17/2016,15,12,19,11,77,12,7,11,0,1009,0,0,pioggia ,1,0
Torino,4/18/2016,14,9,21,7,61,16,11,28,46,1012,0,0,pioggia ,1,0
Torino,4/19/2016,15,6,22,2,43,22,8,26,0,1018,0,0,pioggia ,1,0
Torino,4/20/2016,15,10,20,7,57,17,7,13,0,1023,0,0,,0,0
Torino,4/21/2016,16,13,19,7,56,14,7,13,0,1024,0,0,,0,0
Torino,4/22/2016,17,11,22,8,58,11,6,17,0,1016,0,0,,0,0
Torino,4/23/2016,15,12,18,10,73,12,6,9,0,1006,0,0,pioggia ,1,0
Torino,4/24/2016,15,9,20,6,50,17,11,22,41,1001,0,0,,0,0
Torino,4/25/2016,11,3,17,0,34,39,9,20,0,1008,0,0,,0,0
Torino,4/26/2016,11,4,16,4,54,16,8,11,0,1005,0,0,,0,0
Torino,4/27/2016,12,6,18,5,49,11,9,20,0,1005,0,0,,0,0
Torino,4/28/2016,11,6,15,3,48,12,8,17,0,1013,0,0,,0,0
Torino,4/29/2016,12,6,15,5,65,11,7,15,0,1018,0,0,,0,0
Torino,4/30/2016,11,9,16,7,73,11,10,26,0,1016,0,0,pioggia temporale ,1,0
Torino,5/1/2016,9,6,11,6,83,9,12,24,0,1013,0,0,pioggia ,1,0
Torino,5/2/2016,13,5,20,7,66,12,8,19,0,1013,0,0,,0,0
Torino,5/3/2016,16,8,23,6,47,18,9,24,43,1014,0,0,,0,0
Torino,5/4/2016,16,7,22,3,36,33,8,17,0,1018,0,0,,0,0
Torino,5/5/2016,14,10,18,5,54,12,10,17,0,1021,0,0,,0,0
Torino,5/6/2016,15,7,21,5,52,13,6,11,0,1019,0,0,,0,0
Torino,5/7/2016,16,10,21,7,55,13,6,15,0,1014,0,0,pioggia ,1,0
Torino,5/8/2016,16,10,20,8,61,12,8,15,0,1014,0,0,pioggia ,1,0
Torino,5/9/2016,13,11,15,11,90,8,5,13,0,1019,0,0,pioggia ,1,0
Torino,5/10/2016,14,12,17,12,87,9,7,13,0,1016,0,0,pioggia ,1,0
Torino,5/11/2016,13,12,14,12,96,5,12,20,0,1007,0,0,pioggia ,1,0
Torino,5/12/2016,14,12,17,12,88,9,9,17,0,1000,0,0,pioggia ,1,0
Torino,5/13/2016,15,12,18,12,83,11,6,13,0,998,0,0,,0,0
Torino,5/14/2016,17,12,22,12,76,11,8,20,0,1003,0,0,pioggia temporale ,1,0
Torino,5/15/2016,16,10,22,9,61,14,7,15,0,1011,0,0,,0,0
Torino,5/16/2016,14,9,18,7,63,12,8,13,0,1017,0,0,,0,0
Torino,5/17/2016,16,11,21,7,58,13,7,11,0,1016,0,0,,0,0
Torino,5/18/2016,16,13,20,9,65,12,8,15,0,1014,0,0,pioggia ,1,0
Torino,5/19/2016,15,12,18,10,77,11,9,17,0,1009,0,0,pioggia ,1,0
Torino,5/20/2016,18,9,25,5,48,25,7,15,0,1016,0,0,,0,0
Torino,5/21/2016,19,10,25,9,51,31,7,11,0,1019,0,0,,0,0
Torino,5/22/2016,19,15,23,11,57,13,8,19,0,1016,0,0,,0,0
Torino,5/23/2016,14,10,18,7,61,10,12,44,0,1009,0,0,pioggia temporale ,1,0
Torino,5/24/2016,17,9,25,4,43,27,7,13,0,1009,0,0,,0,0
Torino,5/25/2016,17,10,24,9,57,26,6,11,0,1013,0,0,,0,0
Torino,5/26/2016,20,13,25,12,63,16,6,11,0,1015,0,0,,0,0
Torino,5/27/2016,22,16,26,14,61,12,6,11,0,1017,0,0,,0,0
Torino,5/28/2016,22,18,26,15,68,10,9,17,0,1014,0,0,pioggia temporale ,1,0
Torino,5/29/2016,17,15,19,14,82,10,10,22,0,1008,0,0,pioggia ,1,0
Torino,5/30/2016,17,13,21,13,80,12,7,26,0,1009,0,0,pioggia temporale ,1,0
Torino,5/31/2016,16,13,21,13,85,10,7,24,0,1012,0,0,pioggia temporale ,1,0
Torino,6/1/2016,17,14,22,13,75,12,7,17,0,1013,0,0,pioggia ,1,0
Torino,6/2/2016,17,15,19,14,85,10,5,26,0,1012,0,0,pioggia temporale ,1,0
Torino,6/3/2016,18,15,21,15,82,9,7,15,0,1011,0,0,pioggia ,1,0
Torino,6/4/2016,17,15,20,15,90,9,9,17,0,1013,0,0,pioggia temporale ,1,0
Torino,6/5/2016,19,12,24,13,73,11,7,17,0,1015,0,0,pioggia ,1,0
Torino,6/6/2016,20,16,25,15,72,12,7,15,0,1018,0,0,temporale ,0,0
Torino,6/7/2016,22,18,26,15,66,12,6,15,0,1020,0,0,,0,0
Torino,6/8/2016,21,16,27,16,73,11,6,19,0,1017,0,0,pioggia temporale ,1,0
Torino,6/9/2016,19,15,24,15,80,10,9,20,0,1012,0,0,pioggia temporale ,1,0
Torino,6/10/2016,19,14,24,14,72,11,6,11,0,1012,0,0,,0,0
Torino,6/11/2016,20,18,24,16,77,10,8,15,0,1010,0,0,temporale ,0,0
Torino,6/12/2016,20,17,25,16,76,12,8,15,0,1009,0,0,temporale ,0,0
Torino,6/13/2016,20,15,25,15,70,11,7,15,0,1004,0,0,pioggia temporale ,1,0
Torino,6/14/2016,20,16,24,15,75,10,9,20,0,1001,0,0,pioggia temporale ,1,0
Torino,6/15/2016,19,15,24,15,78,11,8,19,0,1002,0,0,pioggia temporale ,1,0
Torino,6/16/2016,17,16,19,16,89,9,8,15,0,1003,0,0,pioggia ,1,0
Torino,6/17/2016,18,14,23,13,74,10,9,20,0,1009,0,0,pioggia temporale ,1,0
Torino,6/18/2016,17,13,22,12,74,12,10,22,0,1017,0,0,pioggia temporale ,1,0
Torino,6/19/2016,18,13,23,11,63,12,7,15,0,1017,0,0,,0,0
Torino,6/20/2016,21,13,27,10,50,24,7,13,0,1018,0,0,,0,0
Torino,6/21/2016,22,18,26,13,54,13,7,11,0,1022,0,0,,0,0
Torino,6/22/2016,24,17,29,16,59,20,6,11,0,1023,0,0,,0,0
Torino,6/23/2016,24,19,30,18,69,21,6,11,0,1022,0,0,,0,0
Torino,6/24/2016,27,20,32,19,63,23,6,13,0,1018,0,0,,0,0
Torino,6/25/2016,25,21,28,18,66,11,8,22,0,1013,0,0,pioggia temporale ,1,0
Torino,6/26/2016,23,18,29,17,66,12,8,17,0,1012,0,0,pioggia temporale ,1,0
Torino,6/27/2016,23,17,28,13,55,23,7,13,0,1015,0,0,,0,0
Torino,6/28/2016,23,18,27,15,60,13,8,13,0,1018,0,0,,0,0
Torino,6/29/2016,24,19,28,17,63,11,9,57,0,1016,0,0,pioggia temporale ,1,0
